parkId,facilityId,observedAt,waitMinutes,status,sourceEntityId
tokyo_disneyland,tdl_fantasyland_peter_pans_flight,2026-09-14T00:02:29.350Z,5,OPERATING,e541ad8f-1457-469a-8f35-457555f475ad
tokyo_disneyland,tdl_toontown_donalds_boat,2026-09-14T00:02:29.439Z,5,OPERATING,2d215a6d-77a2-4c44-a2e3-c293c1289876
tokyo_disneyland,tdl_fantasyland_castle_carrousel,2026-09-14T00:02:29.376Z,5,OPERATING,1fb05b7d-953a-4fa7-b7ed-db2eb62b85bf
tokyo_disneyland,tdl_tomorrowland_star_tours,2026-09-14T00:02:29.446Z,5,OPERATING,512fd34c-2f0a-4e0a-bcc1-ef4d15c5f803
tokyo_disneyland,tdl_critter_country_splash_mountain,2026-09-14T00:04:45.047Z,5,OPERATING,dfe25d8e-e234-4020-a261-30c6825d0680
tokyo_disneyland,tdl_fantasyland_mickeys_philharmagic,2026-09-14T00:02:29.358Z,5,OPERATING,392ca2e8-afe0-4103-b296-c45bd373d036
tokyo_disneyland,tdl_toontown_gadgets_go_coaster,2026-09-14T00:02:29.432Z,5,OPERATING,52c5e406-67e2-4d37-aee8-987644d87b63
tokyo_disneyland,tdl_tomorrowland_monsters_inc_ride_and_go_seek,2026-09-14T00:04:45.092Z,10,OPERATING,4ed6a812-df04-4aa8-acb9-c6b164dbb706
tokyo_disneyland,tdl_westernland_big_thunder_mountain,2026-09-14T00:04:45.027Z,5,OPERATING,e3577b4a-f1d9-4ec5-aacf-b99977ea88c9
tokyo_disneyland,tdl_adventureland_pirates_of_the_caribbean,2026-09-14T00:02:29.313Z,5,OPERATING,52eb0fc9-5853-49c8-8c72-1e5e83aae1c1
tokyo_disneyland,tdl_adventureland_jungle_cruise,2026-09-14T00:02:29.321Z,5,OPERATING,e0887415-3da2-458c-8b88-0691e6b8ab63
tokyo_disneyland,tdl_fantasyland_its_a_small_world,2026-09-14T00:02:29.384Z,5,OPERATING,0de1b543-46fd-4c3f-81c8-31d0cab9ef63
tokyo_disneyland,tdl_fantasyland_alices_tea_party,2026-09-14T00:02:29.395Z,5,OPERATING,cfaa7d1c-111e-49b9-b21b-134eac4000e8
tokyo_disneyland,tdl_toontown_roger_rabbits_car_toon_spin,2026-09-14T00:02:29.412Z,5,OPERATING,73384e33-a86a-4601-996f-61dbffba6ec2
tokyo_disneyland,tdl_toontown_minnies_house,2026-09-14T00:02:29.419Z,5,OPERATING,534ca90a-2626-4a45-9b7b-1964ed15678e
tokyo_disneyland,tdl_fantasyland_poohs_hunny_hunt,2026-09-14T00:04:45.076Z,14,OPERATING,a88464b5-2cf5-4ef1-b38f-96e07b233bf2
tokyo_disneyland,tdl_tomorrowland_baymax_happy_ride,2026-09-14T00:04:45.108Z,50,OPERATING,ca00a0e8-f069-4d0a-9d5e-10cb63010956
tokyo_disneyland,tdl_westernland_shooting_gallery,2026-09-14T00:02:29.328Z,5,OPERATING,4876ec54-92ed-4b0c-8b1b-292bba89c61c
tokyo_disneyland,tdl_fantasyland_pinocchios_daring_journey,2026-09-14T00:02:29.369Z,5,OPERATING,6922377e-0ff4-481f-9da3-35051938732a
tokyo_disneyland,tdl_toontown_chip_and_dales_treehouse,2026-09-14T00:02:29.426Z,5,OPERATING,a0a63e1c-3fc6-4433-b9b1-f5e798ab1f00
tokyo_disneyland,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,2026-09-14T00:04:45.121Z,60,OPERATING,e76670f0-9f5f-4918-8491-9bf51e73a596
tokyo_disneyland,tdl_fantasyland_poohs_hunny_hunt,2026-09-14T00:05:24.972Z,14,OPERATING,a88464b5-2cf5-4ef1-b38f-96e07b233bf2
tokyo_disneyland,tdl_critter_country_splash_mountain,2026-09-14T00:13:34.246Z,20,OPERATING,dfe25d8e-e234-4020-a261-30c6825d0680
tokyo_disneyland,tdl_tomorrowland_monsters_inc_ride_and_go_seek,2026-09-14T00:13:34.261Z,15,OPERATING,4ed6a812-df04-4aa8-acb9-c6b164dbb706
tokyo_disneyland,tdl_westernland_big_thunder_mountain,2026-09-14T00:13:34.238Z,15,OPERATING,e3577b4a-f1d9-4ec5-aacf-b99977ea88c9
tokyo_disneyland,tdl_fantasyland_poohs_hunny_hunt,2026-09-14T00:13:34.253Z,25,OPERATING,a88464b5-2cf5-4ef1-b38f-96e07b233bf2
tokyo_disneyland,tdl_tomorrowland_baymax_happy_ride,2026-09-14T00:13:34.268Z,60,OPERATING,ca00a0e8-f069-4d0a-9d5e-10cb63010956
tokyo_disneyland,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,2026-09-14T00:13:34.276Z,100,OPERATING,e76670f0-9f5f-4918-8491-9bf51e73a596
tokyo_disneyland,tdl_critter_country_splash_mountain,2026-09-14T00:19:56.656Z,50,OPERATING,dfe25d8e-e234-4020-a261-30c6825d0680
tokyo_disneyland,tdl_tomorrowland_monsters_inc_ride_and_go_seek,2026-09-14T00:19:56.672Z,30,OPERATING,4ed6a812-df04-4aa8-acb9-c6b164dbb706
tokyo_disneyland,tdl_westernland_big_thunder_mountain,2026-09-14T00:19:56.647Z,30,OPERATING,e3577b4a-f1d9-4ec5-aacf-b99977ea88c9
tokyo_disneyland,tdl_adventureland_pirates_of_the_caribbean,2026-09-14T00:19:56.638Z,10,OPERATING,52eb0fc9-5853-49c8-8c72-1e5e83aae1c1
tokyo_disneyland,tdl_fantasyland_poohs_hunny_hunt,2026-09-14T00:19:56.664Z,50,OPERATING,a88464b5-2cf5-4ef1-b38f-96e07b233bf2
tokyo_disneyland,tdl_tomorrowland_baymax_happy_ride,2026-09-14T00:19:56.680Z,80,OPERATING,ca00a0e8-f069-4d0a-9d5e-10cb63010956
tokyo_disneyland,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,2026-09-14T00:19:56.688Z,120,OPERATING,e76670f0-9f5f-4918-8491-9bf51e73a596
tokyo_disneyland,tdl_critter_country_splash_mountain,2026-09-14T00:21:13.754Z,50,OPERATING,dfe25d8e-e234-4020-a261-30c6825d0680
tokyo_disneyland,tdl_tomorrowland_monsters_inc_ride_and_go_seek,2026-09-14T00:24:13.373Z,40,OPERATING,4ed6a812-df04-4aa8-acb9-c6b164dbb706
tokyo_disneyland,tdl_westernland_big_thunder_mountain,2026-09-14T00:24:13.327Z,40,OPERATING,e3577b4a-f1d9-4ec5-aacf-b99977ea88c9
tokyo_disneyland,tdl_fantasyland_poohs_hunny_hunt,2026-09-14T00:24:13.356Z,70,OPERATING,a88464b5-2cf5-4ef1-b38f-96e07b233bf2
tokyo_disneyland,tdl_tomorrowland_baymax_happy_ride,2026-09-14T00:24:13.386Z,90,OPERATING,ca00a0e8-f069-4d0a-9d5e-10cb63010956
tokyo_disneyland,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,2026-09-14T00:21:13.786Z,120,OPERATING,e76670f0-9f5f-4918-8491-9bf51e73a596
tokyo_disneyland,tdl_fantasyland_peter_pans_flight,2026-09-14T00:30:00.874Z,20,OPERATING,e541ad8f-1457-469a-8f35-457555f475ad
tokyo_disneyland,tdl_critter_country_splash_mountain,2026-09-14T00:30:00.867Z,70,OPERATING,dfe25d8e-e234-4020-a261-30c6825d0680
tokyo_disneyland,tdl_tomorrowland_monsters_inc_ride_and_go_seek,2026-09-14T00:30:00.900Z,50,OPERATING,4ed6a812-df04-4aa8-acb9-c6b164dbb706
tokyo_disneyland,tdl_westernland_big_thunder_mountain,2026-09-14T00:30:00.856Z,50,OPERATING,e3577b4a-f1d9-4ec5-aacf-b99977ea88c9
tokyo_disneyland,tdl_adventureland_pirates_of_the_caribbean,2026-09-14T00:26:34.585Z,15,OPERATING,52eb0fc9-5853-49c8-8c72-1e5e83aae1c1
tokyo_disneyland,tdl_adventureland_jungle_cruise,2026-09-14T00:30:00.845Z,10,OPERATING,e0887415-3da2-458c-8b88-0691e6b8ab63
tokyo_disneyland,tdl_fantasyland_poohs_hunny_hunt,2026-09-14T00:30:00.882Z,60,OPERATING,a88464b5-2cf5-4ef1-b38f-96e07b233bf2
tokyo_disneyland,tdl_toontown_roger_rabbits_car_toon_spin,2026-09-14T00:30:00.893Z,10,OPERATING,73384e33-a86a-4601-996f-61dbffba6ec2
tokyo_disneyland,tdl_tomorrowland_baymax_happy_ride,2026-09-14T00:30:00.909Z,100,OPERATING,ca00a0e8-f069-4d0a-9d5e-10cb63010956
tokyo_disneyland,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,2026-09-14T00:30:00.923Z,120,OPERATING,e76670f0-9f5f-4918-8491-9bf51e73a596
tokyo_disneyland,tdl_fantasyland_peter_pans_flight,2026-09-14T00:33:14.076Z,30,OPERATING,e541ad8f-1457-469a-8f35-457555f475ad
